activity	start time	end time	duration minutes	category	description	tags
medical robotics	2016-08-03 11:20:00	2016-08-03 13:00:00	100	Study		study
medical robotics	2016-08-03 15:11:05	2016-08-03 16:04:06	53	Study		study
robotics 2	2016-08-03 16:48:00	2016-08-03 17:51:12	63	Study		study
robotics 2	2016-08-03 18:40:00	2016-08-03 19:31:00	51	Study		study
robotics 2	2016-08-04 10:30:00	2016-08-04 12:25:00	115	Study		study
robotics 2	2016-08-04 15:39:33	2016-08-04 17:25:56	106	Study		study
robotics 2	2016-08-04 17:58:48	2016-08-04 19:12:46	73	Study		study
robotics 2	2016-08-05 11:00:52	2016-08-05 12:02:22	61	Study		study
robotics 2	2016-08-05 13:00:59	2016-08-05 14:02:22	61	Study		study
robotics 2	2016-08-05 15:42:18	2016-08-05 17:58:11	135	Study		study
robotics 2	2016-08-05 22:04:32	2016-08-05 23:05:08	60	Study		study
robotics 2	2016-08-06 09:41:00	2016-08-06 12:05:21	144	Study		study
robotics 2	2016-08-06 13:28:13	2016-08-06 13:44:49	16	Study		study
robotics 2	2016-08-06 14:48:32	2016-08-06 17:06:25	137	Study		study
ros	2016-08-06 22:06:04	2016-08-06 23:17:04	71	Study		study
robotics 2	2016-08-10 15:09:27	2016-08-10 18:19:55	190	Study		study
robotics 2	2016-08-10 18:57:15	2016-08-10 20:35:22	98	Study		study
robotics 2	2016-08-11 09:42:32	2016-08-11 12:50:15	187	Study		study
robotics 2	2016-08-11 15:13:04	2016-08-11 16:59:34	106	Study		study
robotics 2	2016-08-11 19:01:00	2016-08-11 20:18:31	77	Study		study
robotics 2	2016-08-12 09:38:44	2016-08-12 12:09:13	150	Study		study
robotics 2	2016-08-12 12:42:11	2016-08-12 13:19:43	37	Study		study
robotics 2	2016-08-12 14:51:34	2016-08-12 17:20:24	148	Study		study
robotics 2	2016-08-12 17:43:59	2016-08-12 19:10:40	86	Study		study
robotics 2	2016-08-13 09:16:05	2016-08-13 11:12:22	116	Study		study
system control	2016-08-14 10:22:10	2016-08-14 12:27:04	124	Study		study
system control	2016-08-14 15:26:46	2016-08-14 17:17:01	110	Study		study
model thinking	2016-08-15 10:00:00	2016-08-15 12:33:00	153	Unsorted		coursera
robotics 2	2016-08-15 15:08:00	2016-08-15 15:45:21	37	Study		study
robotics 2	2016-08-16 09:48:41	2016-08-16 13:07:04	198	Study		study
robotics 2	2016-08-16 14:27:50	2016-08-16 16:37:19	129	Study		study
robotics 2	2016-08-16 19:21:50	2016-08-16 20:05:19	43	Study		study
robotics 2	2016-08-18 09:34:02	2016-08-18 09:56:56	22	Study		study
robotics 2	2016-08-18 10:22:17	2016-08-18 10:40:34	18	Study		study
robotics 2	2016-08-18 10:50:04	2016-08-18 11:20:44	30	Study		study
robotics 2	2016-08-19 09:49:08	2016-08-19 11:57:22	128	Study		study
essay writing	2016-08-23 12:05:00	2016-08-23 12:45:00	40	Study		coursera
essay writing	2016-08-23 13:31:00	2016-08-23 14:01:00	30	Study		coursera
robotics 2	2016-08-23 15:03:06	2016-08-23 18:05:41	182	Study		study
robotics 2	2016-08-23 20:06:42	2016-08-23 20:28:10	21	Study		study
essay writing	2016-08-23 22:06:00	2016-08-23 22:57:00	51	Study		coursera
hackerrank	2016-08-24 10:30:35	2016-08-24 11:31:28	60	Programming		programming
hackerrank	2016-08-24 12:16:54	2016-08-24 13:48:47	91	Programming		programming
